Nom,Rang,Naissance,Mort,Pays,Continent,Domaine,Description,Image,Merged Doc ID - PersonnagesInfuents,Merged Doc URL - PersonnagesInfuents,Link to merged Doc - PersonnagesInfuents,Document Merge Status - PersonnagesInfuents
Aristote,0001,-384,-322,Grèce,Europe,PHILOSOPHE,"Aristote est un philosophe grec de l'Antiquité. Il est l'élève de Platon et est influencé par Socrate.
Selon lui, la science peut être théorique, pratique ou productive.
Il écrit l'Organon : un ensemble de traités dans lesquels la logique est détaillée et présentée comme un outil pour faire avancer la science.
Il est considéré comme le premier à pratiquer les sciences naturelles.
Il découvre que les dauphins ne sont pas des poissons, mais des mammifères.
Il établit une description détaillée de la ruche qui restera inchangée pendant plus de 2'000 ans.
Il est le maître d'Alexandre le Grand, fils de Philippe II de Macédoine, qui est son ami.
Il fonde une école philosophique qui s’appelle le Lycée.
Selon lui, les êtres naturels sont constitués de 5 éléments : la Terre, l'Eau, l'Air, le Feu et l'Éther.
Il démontre que la Terre est ronde.
",https://i.imgur.com/0p6IYbc.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Platon,0002,-428,-348,Grèce,Europe,PHILOSOPHE,"Platon est un philosophe grec de l'Antiquité. Il est le disciple de Socrate et le Maître d’Aristote.
Il est l'un des premiers philosophes occidentaux.
Son œuvre est principalement composée de dialogues mettant pratiquement tous en scène Socrate.
Il fonde une école appelée l’Académie dont la devise est : ""Que nul n'entre ici s'il n'est géomètre"".
Selon lui, l’âme est composée de 3 puissances : l'appétit, la colère et le raisonnable.
Il est dualiste : l'âme et le corps sont complètement séparés.
Il distingue 5 régimes politiques : 1 régime parfait (l’Aristocratie) et 4 régimes imparfaits (la timocratie, l’oligarchie, la démocratie, la tyrannie).
Il établit la théorie des Formes : les idées existent réellement et constituent ce que nous percevons.
Platon raconte l'histoire d’Atlantide : une île ayant existé vers -9'500 et qui était en avance technologiquement.
",https://i.imgur.com/Vl5gR6l.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Jésus de Nazareth,0003,-7,30,Israël,Asie,RELIGIEUX-SE,"Jésus de Nazareth est un Juif de Galilée. Il est prédicateur, guérisseur et exorciste. Il se présente comme le ""vecteur"" de Dieu.
Selon le Nouveau Testament, il est bienveillant. Son enseignement est centré sur l'amour et le pardon.
Il suscite la ferveur de ses disciples qui voient en lui le fils de Dieu.
Il attire la méfiance des autorités politiques et religieuses de l’époque.
Il prend un dernier repas avec ses disciples (la ""Cène"") durant lequel il annonce sa mort prochaine.
Il est arrêté sur dénonciation de son disciple Judas puis condamné pour rébellion par Ponce Pilate.
Il est crucifié en l'an 30 à Jérusalem pendant la fête juive de la Pâque.
Ses disciples annoncent ensuite sa résurrection : ce sera le début du christianisme.
Le christianisme est la religion la plus importante en nombre de fidèles.
Dans l’islam, Jésus de Nazareth est considéré comme un prophète majeur.
",https://i.imgur.com/BWOdb4k.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Socrate,0004,-470,-399,Grèce,Europe,PHILOSOPHE,"Socrate est un philosophe grec de l'Antiquité. Il est le Maître de Platon.
Il y a peu de certitudes sur lui car il n'a laissé aucun écrit.
Ses disciples le mettent souvent en scène dans des dialogues philosophiques.
Selon la Pythie (l’Oracle d’Apollon à Delphes), il est l’homme le plus sage.
Il se considère comme un ignorant et dit souvent : “je ne sais qu'une chose, c'est que je ne sais rien”.
Il interpelle les autres en public puis démontre leur ignorance.
Il est connu pour avoir une grande force physique.
Il est pauvre car il a peu de besoins.
Il est condamné à mort car il ne vénère pas les mêmes dieux que les autres.
Il est aussi accusé de corrompre la jeunesse.
Il meurt en buvant du poison à l'âge de 70 ans.
",https://i.imgur.com/GZ3JgHn.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Alexandre le Grand,0005,-356,-323,Grèce,Europe,MILITAIRE,"Alexandre le Grand, roi de Macédoine, est l’un des plus grands conquérants de l’histoire.
Son objectif est de conquérir l’ensemble du monde connu.
Son royaume s'étend de la Grèce, à l’Égypte, jusqu’à l’Inde, en passant par le Moyen-Orient.
Il fonde près de 70 cités qui s’appellent presque toutes Alexandrie.
Il est largement influencé par Aristote, son précepteur. En particulier, il emporte avec lui une édition de l’Iliade, rédigée par Aristote, et de laquelle il tire sa conduite.
Il a une volonté de fer et se considère comme le fils de dieu.
Il devient roi de Macédoine à l’âge de 20 ans.
Il meurt à l’âge de 32 ans. Quelques jours avant sa mort, il est déjà très handicapé. Ses soldats le croient mort et exigent de le voir. Ils défilent alors devant lui, et il salue chacun de ses hommes d’un clignement des yeux. 
",https://i.imgur.com/OoVLSaJ.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Léonard de Vinci,0006,1452,1519,Italie,Europe,INVENTEUR-TRICE,"Léonard de Vinci est un génie italien : il est artiste, scientifique, inventeur, anatomiste, architecte, urbaniste, philosophe et écrivain.
Il est considéré comme l'un des plus grands peintres de tous les temps.
Il apprend à lire et écrire à 12 ans, et étudie le grec et le latin à 40 ans.
Il sera formé par Verrocchio, un célèbre peintre, et le surpassera rapidement dans toutes les disciplines.
À 26 ans, il quitte son maître et devient maître-peintre indépendant.
Ses 2 œuvres majeures sont La Joconde et La Cène. Elles sont mondialement connues.
Il est l’inventeur du sous-marin, de l'automobile, de la calculatrice et du roulement à billes.
En 1516, François 1er l’invite en France. Il traverse donc les Alpes, à 64 ans, à dos de mulet, portant avec lui 3 peintures majeures : “Saint Jean Baptiste”, “La Vierge, l'Enfant Jésus et sainte Anne” et “La Joconde”.
Il meurt à 67 ans, de maladie.
",https://i.imgur.com/6wx1vYK.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Confucius,0007,-551,-479,Chine,Asie,PHILOSOPHE,"Confucius est un grand philosophe chinois.
Il est le philosophe qui a le plus marqué la civilisation chinoise.
Il est considéré comme le premier ""éducateur"" de la Chine.
Ses principaux disciples sont les Douze Philosophes. Ils sont honorés dans les temples confucéens.
Il a l'arbre généalogique le plus grand du monde avec 83 générations et 2 millions de descendants connus, sur 3 millions estimés.
Il mesure plus de 2 mètres.
Ses disciples ont recueilli ses propos et sa pensée dans les “Entretiens de Confucius”.
Selon lui, tout homme doit devenir ""Junzi"", un homme moralement bon.
Il considère par contre le “Sage” comme un idéal inatteignable.
Sa doctrine est le Ren, ce qui signifie la bienveillance.
Il enseigne à tous, mais principalement aux futurs hommes de pouvoir ainsi qu’aux fils de princes.",https://i.imgur.com/tCIDnL3.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Jules César,0008,-100,-44,Italie,Europe,MILITAIRE,"Jules César est un homme politique romain.
Il étend l’empire romain jusqu'au Rhin et à l'océan Atlantique puis prend le pouvoir à Rome grâce à son armée.
Il est ambitieux, brillant, stratège et tacticien habile.
Il grandit dans un quartier pauvre, mais reçoit une éducation exemplaire.
Vers 20 ans, il entre dans l’armée et il accomplit des exploits.
De retour à Rome, il se fait élire pontifex, puis devient consul à 41 ans.
Il conquiert la Gaule en profitant de la migration des Helvètes en -58.
En -52, il remporte une victoire décisive au siège d’Alésia, où il reçoit la reddition de Vercingétorix.
En -49, il entre en armes en Italie et franchit un fleuve, le Rubicon : c’est une déclaration de guerre. Il dit alors : “Alea jacta est” (le sort en est jeté).
En -44, il est assassiné de 23 coups de poignard. Le coup final vient de son fils Brutus. Il dit en le voyant : ""Tu quoque mi fili"" (""Toi aussi mon fils !"").
",https://i.imgur.com/rt1Mjdt.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Homère,0009,VIIIe siècle av. J.-C,VIIe siècle av. J.-C,Grèce,Europe,POÈTE,"Homère aurait été un poète grec.
Il serait l’auteur de l'Iliade et de l'Odyssée, les 2 premières œuvres de la littérature occidentale.
On ne sait pas s’il a vraiment existé ou s’il est une identité construite.
Homère aurait été aveugle. Il est aussi possible qu’il ait été une femme.
Ses textes étaient des poésies ce qui a favorisé la transmission orale.
L’Iliade est une épopée de la Grèce antique relatant la fin de la guerre de Troie, durant laquelle les Grecs et les Troyens s'affrontent.
Elle se termine par le duel entre Achille (Grec) et Hector (Troyen) et la victoire prochaine des Grecs.
L’Odyssée est une épopée racontant les aventures d’Ulysse (héros grec de la guerre de Troie) durant lesquelles il rencontre de nombreux personnages et des dieux de la mythologie grecque.
Ulysse mettra 10 ans à rentrer chez lui et retrouve sa femme (Pénélope) et son fils (Télémaque).
",https://i.imgur.com/LheISsU.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Pythagore,0010,-580,-495,Grèce,Europe,PHILOSOPHE,"Pythagore est un philosophe, mathématicien et scientifique grec. 
Il donne son nom à un grand théorème de mathématiques : le théorème de Pythagore. Les résultats de ce théorème étaient cependant déjà connus depuis 1000 ans. La plus ancienne démonstration connue à ce jour fut faite par Euclide (en -300).
Son nom signifie “celui qui a été annoncé par la Pythie”.
Il serait le premier à s’appeler “philosophe”, c’est-à-dire “amoureux de la sagesse”.
Il participe aux jeux olympiques à 17 ans et remporte toutes les épreuves de pugilat (ancêtre de la boxe).
Pour lui, les nombres sont très importants et il développe une mathématique démonstrative.
Il est le fondateur de la science politique et il défend l’Aristocratie, tout comme Platon. L’aristocratie est le gouvernement d’une élite, en particulier des savants.",https://i.imgur.com/It36CsD.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Archimède,0011,-287,-212,Italie,Europe,MATHÉMATICIEN-NE,"Archimède de Syracuse est un scientifique grec de Sicile.
Il est considéré comme l’un des plus grands mathématiciens de l’Humanité.
Il décrit la poussée d’Archimède : la force que subit tout corps plongé dans un liquide.
Il s’intéresse beaucoup à la mécanique. En parlant de l’effet de levier, il dit : “donnez-moi un point d’appui et je soulèverai le monde”.
Il travaille sur l’infini et dit que les grains de sable sont en nombre fini.
Une grande partie de ses travaux concernent la géométrie.
Il aurait crié Eurêka ! (“j’ai trouvé !” en grec ancien) en courant nu à travers les rues de Syracuse après avoir trouvé la solution à un problème complexe. Il devait vérifier qu’une couronne était faite uniquement d’or. Dans son bain, il compris qu’en pesant la couronne, et en mesurant son volume par immersion dans l’eau, il pouvait calculer sa masse volumique et la comparer à l’or pur.
",https://i.imgur.com/yTJDt70.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Moïse,0012,-1391,-1271,Égypte,Afrique,RELIGIEUX-SE,"Moïse est le 1er prophète du judaïsme.
Pour les Juifs et les Chrétiens, il est l'auteur des 5 premiers livres de la Bible, le Pentateuque.
Il est le prophète le plus présent dans le Coran et annonce le prophète Mahomet.
Enfant, il est trouvé dans un panier en osier flottant sur l’eau et est adopté.
Il s’oppose aux Égyptiens qui maltraitent son peuple et il doit fuire dans le désert où il devient berger.
À 80 ans, il voit Dieu en buisson ardent qui lui ordonne d’amener les Hébreux en Terre promise. Mais Pharaon refuse de les laisser partir.
Dieu abat alors 10 terribles fléaux sur l’Égypte et les Hébreux s’enfuient.
Arrivé au mont Sinaï, il reçoit le Décalogue (les 10 commandements).
Dieu les punit à rester 40 ans dans le désert, car ils lui désobéissent. 
Moïse meurt à 120 ans, aux portes de la Terre promise.
",https://i.imgur.com/dYCK9Z0.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Mahomet,0013,570,632,Arabie Saoudite,Asie,RELIGIEUX-SE,"Mahomet est un chef religieux, politique et militaire arabe. Il est le fondateur et le prophète de l'Islam.
Il se distingue des gens de son âge en étant un modèle de perfection physique, intellectuelle et morale.
À 40 ans, il reçoit de l’archange Gabriel la révélation, la parole de Dieu. Durant 23 ans, Gabriel lui dicte des versets en arabe.
Il fonde l’Islam, dont les croyants deviendront les musulmans.
Il accomplit plusieurs miracles : la lune se sépare en 2, il fait tomber la pluie et fait jaillir l’eau de ses mains.
Suite à une vision, il invite les fidèles à prier tournés vers La Mecque et non plus vers Jérusalem.
Il conquiert La Mecque avec 10’000 soldats et ses habitants se convertissent à l’Islam.
Il possède 7 épées, 3 arcs, 3 cuirrasses, 3 lances et 1 bouclier.
Il meurt en 632 à Médine, après plusieurs défaites et plusieurs tentatives d’assassinat.",https://i.imgur.com/nxs7pSe.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Abraham,0014,Inconnue,Inconnue,Pays de Canaan,Asie,RELIGIEUX-SE,"Abraham est le père fondateur des religions juive, chrétienne et musulmane.
Il est l’initiateur du monothéisme, ancêtre du judaïsme et du christianisme. 
Il est aussi considéré comme un grand prophète dans l’Islam.
Il est le personnage principal du livre de la Genèse.
Il s’appelle initialement Abram, puis deviendra Abraham. Il est appelé Ibrahim dans le Coran.
À 75 ans, Dieu lui dit qu’il donnera le pays de Canaan à sa descendance et lui ordonne de s’y rendre.
À 100 ans il a un fils : Isaac.
Alors qu’Isaac est adolescent, Dieu lui ordonne de l’emmener au Mont Moriah et de le sacrifier. Une fois arrivés, Abraham construit un autel pour sacrifier son fils. Un messager de Dieu intervient et lui dit qu’il ne souhaite que mettre sa foi à l’épreuve.
Il meurt à 175 ans au pays de Canaan.
",https://i.imgur.com/o0lyqwH.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Adolf Hitler,0015,1889,1945,Allemagne,Europe,POLITICIEN-NE,"Adolf Hitler est un politicien allemand né en Autriche-Hongrie.
Il est le principal déclencheur de la 2nde guerre mondiale. Il la perd et l’Allemagne capitule le 8 mai 1945.
Il est considéré comme le mal absolu dans la mémoire collective.
En 1908, il échoue à l’école des beaux-arts par manque de travail.
Il crée le nazisme : doctrine totalitaire et impérialiste, basée sur le racisme biologique et l’antisémitisme.
En 1923, après un coup d’état échoué, il est jeté en prison et il écrit “Mein Kampf” dans lequel il décrit ses théories racistes.
Il est nommé chancelier le 30 janvier 1933.
Dans la nuit du 29 au 30 juin 1934, il organise l’élimination physique de ses opposants. C’est ce qu’on appelle la nuit des longs couteaux.
En août 1934, il est plébiscité Führer avec 85% des voies allemandes, Ce qui met fin à la démocratie et instaure la dictature.
",https://i.imgur.com/t8irL4v.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
W. A. Mozart,0016,1756,1791,Autriche,Europe,COMPOSITEUR-TRICE,"Wolfgang Amadeus Mozart est un compositeur de musique autrichien.
Il est considéré comme un virtuose au piano et au violon.
Dès 3 ans, il démontre déjà des facultés prodigieuse pour la musique.
Son père lui apprend le clavecin à 5 ans, et il compose ses premières musiques à 6 ans.
À 14 ans, il réécrit une œuvre complexe qui dure 15 minutes, en ne l’ayant écoutée qu’une seule fois.
Les nobles le traitent avec condescendance et son employeur, le prince-archevêque Colloredo, le traite régulièrement de crétin et de voyou.
Il est finalement renvoyé et s’installe comme indépendant.
Il devient franc-maçon à 28 ans.
Il travaille énormément et produit beaucoup d’oeuvres.
Il est endetté et souvent malade.
Il meurt à 35 ans après avoir composé presque 900 œuvres.
Mozart est devenu synonyme de génie et de maîtrise parfaite.
",https://i.imgur.com/Ce6KzcO.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Claude Ptolémée,0080,90,168,Grèce,Europe,ASTRONOME,"Claude Ptolémée est un astronome grec.
Il est un des inventeurs de la géographie.
Il écrit plusieurs livres de référence comme l’Almageste, la Géographie, les Harmoniques et l’Optique.
L’almageste est un livre sur l’astronomie qui permet de prédire précisément la position des astres.
L’almageste contient une liste de 1’022 étoiles et 48 constellations.
L’almageste restera un livre de référence pendant plus de 1’300 ans, ne recevant que de petites corrections.
La Géographie est un livre regroupant l’ensemble des connaissances concernant le monde de l’époque.
Les harmoniques est un livre de référence contenant les principes mathématiques de la musique.
L’Optique est un livre qui parle des propriétés de la lumière et expose une théorie de la vision.",https://i.imgur.com/eo8Tnds.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Nicolas Copernic,0207,1473,1543,Pologne,Europe,ASTRONOME,"Nicolas Copernic est un astronome, médecin et mathématicien polonais.
Il invente la théorie de l’héliocentrisme qui dit que le Soleil est au centre de l’Univers, et que la Terre lui tourne autour.
Contrairement au géocentrisme, cette théorie permet d’expliquer facilement les mouvements observés des planètes, et de mesurer les distances des planètes au Soleil.
Il est chanoine (un homme d’Église)
Ses théories vont contre les croyances de l’époque qui disent que la Terre est au centre de tout.
Il gardera sa théorie secrète pendant 36 ans par rigueur scientifique. En effet, il n’arrivera jamais à la faire correspondre parfaitement à ses observations.
En 1543, au moment de sa mort, sa théorie de l’héliocentrisme est publiée.
Son livre sera mis à l’Index (c’est-à-dire interdit par l’Église) en 1616 car il contredit trop les théories de l’époque.
",https://i.imgur.com/MBboHTK.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Johannes Kepler,0176,1571,1630,Allemagne,Europe,ASTRONOME,"Johannes Kepler est un astronome allemand.
Il est célèbre pour avoir étudié l’héliocentrisme de Nicolas Copernic.
Il découvre que les planètes ne tournent pas autour du Soleil en suivant des cercles mais en suivant des ellipses et en établit 3 lois.
Ces lois seront utilisées par Isaac Newton pour décrire la théorie de la gravitation universelle.
Il est invité par Tycho Brahe pour calculer l’orbite de Mars. Il pensait que ça lui prendrait quelques semaines, mais ça lui prendra 6 ans.
Il invente le mot Satellite (qui veut dire ""Garde du corps"" en Latin) pour désigner les lunes de Jupiter.
Il a grandi dans des conditions difficiles avec un père mercenaire dans l’armée et une mère qu’il disait petite, maigre et querelleuse.
Il est un précurseur de la science-fiction et écrit un livre sur la perception de notre monde vu par une personne sur la lune.
",http://edu.techmania.cz/sites/default/files/vedci/insert/kepler_portret.gif,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Tycho Brahe,0516,1546,1601,Danemark,Europe,ASTRONOME,"Tycho Brahe est un astronome danois.
Il rompt avec la tradition en donnant la priorité à l'observation et à la validation de ses hypothèses.
Ses observations des astres et des planètes sont au moins 10 fois plus précises que celles de ses prédécesseurs en Europe.
Il effectue cependant ses observations à l’oeil nu et est le dernier astronome avant l’invention de la lunette astronomique.
Il rejette le système héliocentrique et préfère établir un système mixte dit géo-héliocentrique : la Terre est au centre de l’Univers, et les autres planètes tournent autour du Soleil.
Johannes Kepler utilisera ses observations de la trajectoire de Mars pour trouver les lois décrivant les orbites des planètes autour du Soleil.
Il est aussi pharmacien et il crée beaucoup de remèdes et d’élixirs.
À sa mort, il est le scientifique le plus populaire d’Europe.
",https://i.imgur.com/1qv2i09.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Galilée,0031,1564,1642,Italie,Europe,ASTRONOME,"Galilée est un mathématicien, physicien et astronome italien.
Il révolutionne l’astronomie en améliorant la lunette astronomique.
Grâce à la lunette astronomique, il découvre en particulier les anneaux de Saturne ainsi que les taches solaires.
Il fait aussi beaucoup expériences et pose les bases de la cinématique et de la dynamique. Il est considéré comme l’un des fondateurs de la physique.
Il défend l’héliocentrisme. Cette théorie, étant contraire aux idées religieuses de l’époque, sera finalement censurée (interdite).
Il piège l’Église en demandant d’approuver la publication d’un livre présentant le géocentrisme et l’héliocentrisme de façon neutre. Mais il ne montre que la préface et la conclusion. Une fois publié, l’Église découvre qu’il s’agit d’un plaidoyer en faveur de l’Héliocentrisme.
L’Église condamnera lourdement Galilée. 
",https://i.imgur.com/nlUeVCb.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
