Nom,Rang,Naissance,Mort,Pays,Continent,Domaine,Description,Image,Merged Doc ID - PersonnagesInfuents,Merged Doc URL - PersonnagesInfuents,Link to merged Doc - PersonnagesInfuents,Document Merge Status - PersonnagesInfuents
Isaac Newton,0022,1642,1727,Angleterre,Europe,PHYSICIEN-NE,"Isaac Newton est un philosophe, mathématicien, physicien et astronome anglais.
Il est l’un des plus grands génies de l’histoire de l’humanité.
Il fonde la mécanique classique et découvre la théorie de la gravitation universelle : plus les corps sont proches et lourds, plus ils s’attirent.
La légende veut qu’il aurait compris la gravitation car une pomme lui était tombée sur la tête.
Sa théorie de la gravitation universelle fonctionne dans beaucoup de situations mais échoue à expliquer la précession du périhélie de Mercure, les trous noirs ainsi que la déviation de la lumière par des masses importantes comme les étoiles ou les galaxies.
Il découvre, à l’aide d’un prisme, que la lumière blanche est composée d’un spectre de lumières colorées.
Il s’oppose à Leibniz, un autre mathématicien, pour savoir qui est le premier à avoir découvert le calcul infinitésimal.
",https://upload.wikimedia.org/wikipedia/commons/3/39/GodfreyKneller-IsaacNewton-1689.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Albert Einstein,0023,1879,1955,Allemagne,Europe,PHYSICIEN-NE,"Albert Einstein est un physicien. Il est successivement allemand, apatride, suisse puis helvético-américain.
Il est l'un des plus grands scientifiques de l’Humanité.
Il révolutionne la mécanique grâce à sa théorie de la “relativité générale”. Elle dit que la gravitation est dûe à la courbure de l'espace-temps. Elle prédit l’expansion de l’Univers, les ondes gravitationnelles, les trous noirs et la déviation de la lumière par les corps massifs comme les trous noirs.
Il reçoit le prix Nobel pour son travail sur l’effet photoélectrique.
Il est aussi très connu pour son équation E=mc2, établissant une relation entre masse et énergie.
Enfant, il était rebelle et il était considéré comme un mauvais élève.
En 1933, sa maison est pillée par les nazis et il décide de ne plus rentrer en Allemagne.
Son nom et sa personne sont synonymes d'intelligence et de savoir.
",https://i.imgur.com/Ln2sM5n.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Ératosthène,0132,-276,-194,Grèce,Europe,PHILOSOPHE,"Ératosthène est un philosophe et un mathématicien grec.
Il est célèbre pour avoir utilisé une méthode purement géométrique pour calculer la circonférence de la Terre (qui est de 40'000 km environ). Il calcule une valeur extrêmement précise de 39'375 km, contrairement à Aristote qui l'avait estimée à environ 60'000 km. 
Mathématicien, il établit le crible d'Ératosthène, qui permet de trouver, par élimination successive, tous les nombres premiers, inférieurs à un entier donné.
On lui attribue l’invention du  mot géographie.
Il calcule la longueur de l'arc du méridien entre les deux tropiques. Cette valeur sera recalculée et validée 2'000 ans plus tard par l'académie française des sciences.
Il finira par se laisser mourir de faim, parce que, devenu aveugle, il ne pouvait plus admirer les étoiles.
",https://i.imgur.com/puPvHZ4.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
J. Gutenberg,0099,1400,1468,Allemagne,Europe,INVENTEUR-TRICE,"Johannes Gutenberg est un inventeur et un imprimeur allemand.
Il améliore l’imprimerie et invente les caractères métalliques mobiles.
Ces travaux sont déterminants pour la diffusion des livres, des textes et de la connaissance en Europe.
C’est en voyant fonctionner un pressoir à vin à Strasbourg qu’il trouve son nouveau procédé d’impression.
Au Moyen âge, peu de gens savaient lire et les livres étaient rares. En effet, ils sont reproduits dans les monastères par des moines copistes. Les illustrations sont réalisées par des moines spécialisés, les enlumineurs.
Sa nouvelle technique permet de produire 180 Bibles en 3 ans : c’est le temps qu’il faut à un moine pour en recopier une seule.
Il s’associe au début à un riche banquier nommé Johann Fust qui finance son invention. Mais les Bibles imprimées ne se vendent pas bien.
Johann Fust et lui se font un procès qu’il finira par perdre et sera ruiné.
",https://i.imgur.com/PZqG6Xl.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Alan Turing,2196,1912,1954,Royaume-Uni,Europe,MATHÉMATICIEN-NE,"Alan Turing est un mathématicien britannique.
Ses travaux fondent l'informatique de manière scientifique.
Durant la 2nde guerre mondiale, il déchiffre la machine Enigma, utilisée par l’armée allemande pour coder leurs messages. Pour y arriver, il crée une machine qui fait seule le travail de 10’000 personnes. Ceci permet de déchiffrer un message en 20 minutes, au lieu de 5 milliards d’années s’il fallait tester toutes les possibilités.
Grâce à ses travaux et à ses découvertes, il permet de raccourcir la guerre de 2 ans et de sauver 14 millions de personnes.
Il invente la machine de Turing. C’est un modèle abstrait du fonctionnement des ordinateurs qui permet de définir, en particulier, ce qu’est un algorithme.
Il invente le test de Turing qui permet de décider si une machine est intelligente ou pas en la faisant imiter la conversion humaine.",https://i.imgur.com/hLhsNvT.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Euclide,0035,Inconnue,vers -300,Grèce,Europe,MATHÉMATICIEN-NE,"Euclide est un mathématicien de la Grèce antique.
Il écrit “éléments de mathématiques”. Composé de 13 livres, c’est un des ouvrages les plus importants des mathématiques. Il est remarquable par sa forme déductive et son organisation systématique et progressive.
Dans cet ouvrage, il commence par énoncer des définitions (d’une ligne, d’un nombre premier, etc) puis en déduit de nouvelles propriétés.
Il écrit aussi les “Pseudaria” (“arguments fallacieux”). Cet ouvrage apprend aux débutants à détecter les raisonnements faux, mais qui pourtant semblent vrais. Il donne des exemples de paralogismes (raisonnement faux qui apparaît comme valide à son auteur) et de sophisme (raisonnement faux utilisé pour tromper).
Il s’intéresse aussi à l’astronomie, à l’optique, et à la musique.
Il n’existe aucune source directe d’informations sur la vie d’Euclide.
",https://upload.wikimedia.org/wikipedia/commons/8/8c/Euklid2.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Herodote,0032,-480,-425,Grèce,Europe,HISTORIEN-NE,"Hérodote est historien grec.
Cicéron (un homme politique romain) dit de lui qu’il est le “Père de l’Histoire”.
Il prétend rivaliser avec Homère. Mais plutôt que de chanter des exploits du passé, il préfère décrire des événements très récents.
Il est aussi considéré comme un des premiers géographes car il raconte les récits de ses voyages.
En particulier, il participe à l’élaboration de la liste des 7 merveilles du monde : la pyramide de Khéops à Gizeh en Égypte, les Jardins suspendus de Babylone en Mésopotamie, la statue de Zeus à Olympie en Grèce, le temple d'Artémis à Éphèse en Grèce, le mausolée d'Halicarnasse en Turquie, le colosse de Rhodes en Grèce et le phare d'Alexandrie en Égypte.
Il s’intéresse à la politique et écrit une critique des 3 grandes formes de gouvernement : la démocratie, l'aristocratie, et la monarchie.",https://i.imgur.com/nzKKp2e.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Thalès de Milet,0038,-625,-546,Grèce,Europe,PHILOSOPHE,"Thalès de Milet est un philosophe grec.
Il est l’un des 7 sages de la Grèce.
Il accomplit beaucoup d’exploits grâce aux mathématiques : il calcule la hauteur de la pyramide de Khéops et prédit une éclipse de soleil.
Il est le 1er à laisser son nom dans l'Histoire avec le théorème de Thalès.
Il est un des personnages les plus importants du raisonnement scientifique. 
Il est l’un des fondateurs de l’astronomie et l’un des premiers physiciens. Il découvre en particulier l’électricité ainsi que le magnétisme.
Selon lui, l'eau explique tout l'Univers. C’est à partir de l'eau que découlent les autres éléments : air, feu et terre. En particulier, la terre n’est que de l’eau condensée et l’air de l’eau raréfiée.
Il a une conception séduisante de l'Univers : celui-ci serait une moitié de bulle d'air avec le ciel et une Terre plate, flottant sur l'eau.",https://i.imgur.com/v7xLTnq.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Charles Darwin,0071,1809,1882,Angleterre,Europe,BIOLOGISTE,"Charles Darwin est un biologiste anglais.
Ses travaux ont révolutionné la biologie.
Il écrit “De l'origine des espèces”, qui détaille sa théorie de l'évolution des espèces vivantes. Elle explique de la diversité de la vie. Il adopte la théorie du français Jean-Baptiste de Lamarck selon laquelle toutes les espèces vivantes ont évolué à partir d'un seul ancêtre commun.
Il soutient que cette évolution est due à la “sélection naturelle” : les plus forts survivent plus longtemps, ont donc plus d’enfants, et donc transmettent plus facilement leurs particularité et leurs avantages.
La sélection naturelle dépend de l’environnement considéré : un requin est fort uniquement en mer, un lion est fort uniquement sur terre.
Il est aussi célèbre dans la communauté scientifique grâce à son travail de terrain et ses recherches en géologie.",https://i.imgur.com/kKiVe4w.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Avicenne,0097,980,1037,Perse,Asie,PHILOSOPHE,"Avicenne est un philosophe et médecin Perse. Il est un des plus grands médecins de l’Histoire.
Ses élèves le surnomment le plus grand des médecins. Il est le “3e Maître” (après Aristote et Farabi).
Il écrit une encyclopédie médicale (Qanûn), une sur “la guérison de l’âme”, et une sur la science.
Il a une grande mémoire et est très doué. À 14 ans, il lit les 60 livres de médecine d’Hippocrate, en une seule fois. À 16 ans, il lit l’ensemble de l’œuvre de Galien (plus de 20’000 pages de livres sur la médecine), et il étudie soigneusement Aristote.
À 17 ans, il est déjà médecin, donne des cours et soigne des princes. Sa popularité devient vite immense.
Le Qanûn sera la base de l’enseignement de la médecine en Asie et en Europe pendant plus de 600 ans.
Il rattache la médecine à la physique. Ceci perdure encore aujourd’hui (“Physician” en Anglais veut dire médecin).",https://upload.wikimedia.org/wikipedia/commons/7/74/Avicenna-miniatur.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Farabi,0638,Avant 920,950,Perse,Asie,PHILOSOPHE,"Farabi est un philosophe perse.
Il améliore toutes les connaissances de son époque (sciences et arts).
Il est le 2nd Maître (après Aristote), ou le 2nd instituteur de l’intelligence.
Il est l’un des premiers à populariser la pensée d’Aristote parmi les musulmans.
Il est une source d’inspiration majeure pour Avicenne.
Il s’intéresse beaucoup à la politique et écrit de nombreuses synthèses sur Platon et Aristote.
Il écrit un traité sur les sciences qui ignore la médecine qu’il considère comme pratique, tout comme la menuiserie par exemple.
Il s’oppose à Galien qui considère les médecins comme des philosophes.
Il pense que l’Univers est composé de couche. Les couches inférieures composent le monde imparfait (matériel. corrompu et divisé), et les couches supérieures composent le monde parfait (intellectuel, pur et unifié).
",https://upload.wikimedia.org/wikipedia/commons/3/33/Iranian_Farabi.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Claude Galien,0196,129,216,Grèce,Europe,MÉDECIN,"Claude Galien est un médecin grec de l’Antiquité.
Il est considéré, avec Hippocrate, comme l’un des fondateurs de la médecine occidentale.
Il est exceptionnel car il allie les réalités médicales et la spéculation.
Ses théories dominent la médecine pendant plus de 1’500 ans, avant l’arrivée de la médecine moderne.
Il devient médecin des gladiateurs. Sous ses soins, seulement 2 gladiateurs décédèrent la 1ère année, contre 16 les années précédentes.
Lui seul soigne Marc Aurèle de ses violentes coliques. Marc Aurèle dit de lui : “il est le 1er parmi les médecins, et seul parmi les philosophes”.
Il est à l’époque énormément plagié et dresse alors une liste de tous ses ouvrages ainsi qu’un guide de lecture.
Un incendie détruit ses livres les plus précieux. À 63 ans, il consacre tout son temps à leur réécriture.
Il meurt à 86 ans après avoir écrit plus de 20’000 pages sur la médecine.
",https://upload.wikimedia.org/wikipedia/commons/8/80/Galenus.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Hippocrate de Cos,0048,vers -460,-377,Grèce,Europe,MÉDECIN,"Hippocrate de Cos est un médecin grec de l’Antiquité.
Il est considéré comme le fondateur de la médecine. Selon Sénèque, il est le plus grand des médecins.
Il est connu grâce au serment d’Hippocrate, serment prêté par tous les médecins Occidentaux et qui fonde les bases de la pratique et de la déontologie médicale.
Il écarte l’aspect divin dans la pratique de la médecine et favorise une approche plus rigoureuse.
Selon Platon et Aristote, il est déjà un médecin réputé de son époque.
Il examine le philosophe Démocrite, considéré comme fou car il se moque de tout. Il y voit juste quelqu’un d’heureux. Démocrite est surnommé le “philosophe rieur” par la suite.
Selon la légende, il est le descendant d’Asclépios, dieu de la médecine, et d’Héraclès, héros grec vénéré pour sa force et son courage.
Il meurt à un âge avancé (entre 85 et 109 ans).
",https://upload.wikimedia.org/wikipedia/commons/3/32/Hippocrates_rubens.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
René Descartes,0058,1596,1650,France,Europe,PHILOSOPHE,"René Descartes est un philosophe et mathématicien français.
Il est considéré comme l’un des fondateurs de la philosophie moderne.
Il écrit le “Discours de la méthode”, qu’il publie anonymement, et qui se veut être une introduction à 3 traités scientifiques utilisant cette méthode.
S’appuyant sur Platon, Aristote et Gomez Pereira, il écrit “Cogito, ergo sum” qui veut dire “Je pense, donc je suis” en Latin. Il souhaite ici exprimer que bien qu’il doute de tout, il est au moins certain d’exister. Car pour douter, il faut au moins exister.
Il permet des avancées majeures en mathématiques, en particulier grâce à la géométrie analytique.
Il défend l’héliocentrisme mais reste prudent car Galilée vient d’être condamné par l’Église. Ses écrits seront par la suite mis à l’Index, c’est-à-dire interdits par l’Église.
Son père le surnomme “mon petit philosophe” car il pose tout le temps des questions.",https://upload.wikimedia.org/wikipedia/commons/7/73/Frans_Hals_-_Portret_van_Ren%C3%A9_Descartes.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Marie Curie,0281,1867,1934,Pologne,Europe,PHYSICIEN-NE,"Marie Curie est une physicienne et chimiste polonaise puis française.
Elle reçoit, avec son mari Pierre Curie, le prix Nobel de physique en 1903 pour ses recherches sur la radiation.
Elle reçoit le prix Nobel de chimie en 1911 pour ses travaux sur le polonium et le radium, 2 métaux radioactifs.
Elle est la 1ère femme à avoir reçu le prix Nobel, et la seule à en avoir reçu dans des domaines scientifiques différents.
Elle a choisit le nom du polonium en hommage à son pays d'origine, la Pologne.
Durant la guerre, elle invente des ambulances lui permettant de faire des radiographies des blessés sur le front. On les appellera les Petites Curies.
Elle participe aux congrès Solvay qui réunissent les meilleurs physiciens et chimistes comme Albert Einstein.
Une danseuse lui demande de faire une robe phosphorescente avec du radium. Elle refuse car c’est un élément extrêmement dangereux pour la santé.
Elle meurt à 66 ans, suite à son exposition aux éléments radioactifs qu'elle étudiait. ",https://upload.wikimedia.org/wikipedia/commons/7/71/Marie_Curie_c1920.png,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Cléopâtre VII,0029,-69,-30,Égypte,Afrique,REINE,"Cléopâtre VII est une reine égyptienne. Elle règne de -51 à -30.
Elle fait partie de la dynastie des Lagides qui a été fondée par un général d'Alexandre le Grand.
Elle est courageuse, intelligente, et cultivée.
Son royaume est instable et difficile à gouverner.
Elle est d'abord la conjointe de Jules César avec qui elle a plusieurs enfants.
Puis elle part à Rome vivre pendant 2 ans. Mais à la mort de Jules César, elle décide de retourner en Égypte.
Elle est ensuite la conjointe de Marc Antoine pendant 10 ans.
Son alliance avec Rome l'aide dans un premier temps à gouverner. Mais la guerre que Marc Antoine perd face à Octave met un terme à son règne.
Elle est réputée pour avoir eu un très grand nez.",https://upload.wikimedia.org/wikipedia/commons/7/75/-0035_Altes_Museum_Portrait_Kleopatra_VII_anagoria.JPG,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Mary Anning,0999,1799,1847,Angleterre,Europe,PALÉONTOLOGUE,"Mary Anning est une paléontologue anglaise.
Elle est l'une des plus importantes paléontologues de l'Histoire.
Elle commence par faire du commerce de fossiles qu'elle recherche à plein temps.
La communauté scientifique, qui se rend compte de l'importance des fossiles pour la géologie et la biologie, devient très rapidement son principal client.
Alors qu'elle a 12 ans, elle découvre le premier squelette complet d'ichtyosaure.
Elle découvre aussi un squelette de plésiosaure ainsi qu'un fossile de ptérodactyle. 
Louis Agassiz, naturaliste américano-suisse donnera son nom à 2 espèces de dinosaures.
À l'âge de 15 mois, alors qu'elle se trouve dans les bras de son infirmière, elles sont toutes les 2 frappées par la foudre. Elle seule survit.",https://upload.wikimedia.org/wikipedia/commons/e/e7/Mary_Anning_painting.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Ada Lovelace,3571,1815,1852,Angleterre,Europe,MATHÉMATICIEN-NE,"Ada Lovelace est une mathématicienne et une informaticienne anglaise.
Elle est considérée comme la 1ère programmeuse de l’Histoire.
Elle est la fille de Lord Byron, célèbre poète anglais.
Sa mère adore les mathématiques et fait en sorte qu’elle reçoive une formation approfondie en science.
À 17 ans, elle rencontre Charles Babbage. Elle est émerveillée ses machines analytique, un ancêtre de l’ordinateur.
Alors qu’elle travaille sur la traduction d’un article en Français décrivant la machine analytique de Babbage, elle décide d’y ajouter des notes. Une de ces notes est un véritable algorithme. Cet algorithme est considéré comme le 1er programme informatique au monde.
On donnera son nom à un langage de programmation, le langage Ada.
Son portrait est visible sur les hologrammes d'authentification des produits Microsoft.",https://upload.wikimedia.org/wikipedia/commons/8/87/Ada_Lovelace.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Michel-Ange,0019,1475,1564,Italie,Europe,SCULPTEUR-TRICE,"Michel-Ange est un sculpteur et un peintre italien.
Il est reconnu pour être un artiste exceptionnel et supérieur aux artistes de son époque comme de Vinci et Raphaël.
Ses œuvres les plus connues sont “David”, “La Pietà”, “Moïse”, le plafond de la chapelle Sixtine et “Le Jugement dernier”.
Il est aussi architecte et réalise le dôme de Saint-Pierre de Rome en Italie.
Il est admiré par les artistes de son époque et son style de peinture est beaucoup copié.
Plusieurs biographies sont aussi publiées sur lui alors qu’il est encore vivant.
Avant ses 30 ans, il sculpte “David” et “La Pietà”, 2 sculptures en marbre, parmi les plus célèbres oeuvres de l’Histoire. 
Durant 4 années très éprouvantes, il peint le plafond de la chapelle Sixtine.
Il est très influencé par Platon ce qui se voit beaucoup dans ses œuvres.
Il continue de conseiller ses élèves et reste actif jusqu’à sa mort, à 88 ans.
",https://upload.wikimedia.org/wikipedia/commons/5/5e/Miguel_%C3%81ngel%2C_por_Daniele_da_Volterra_%28detalle%29.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Tamerlan,0201,1370,1405,Ouzbékistan,Asie,MILITAIRE,"Tamerlan est un guerrier turco-mongol de l'antiquité.
Il conquiert une grande partie de l'Asie.
Il est un conquérant exceptionnel et très redouté car il détruit totalement les villes qui osent lui résister.
Il commence sa carrière militaire à 16 ans.
Craignant une révolte à Samarcande (grande ville d'Ouzbékistan), il doit prendre la fuite.
Plusieurs années plus tard, il devient officiellement souverain et monte sur le trône à Samarcande et en fait sa capitale.
Il passe les 30 années suivantes à faire la guerre et à lancer des expéditions et construira la 3e plus grand empire du monde.
Dans chaque ville conquise, il recrutait les meilleurs artisans et scientifiques pour les envoyer à Samarcande.
Il meurt de maladie à 68 ans, lors d'une expédition en Chine.
Son tombeau se trouve au Gour Emir (un mausolée), à Samarcande.
Une légende raconte que son tombeau est maudit. Il y est inscrit : ""Lorsque je reviendrai à la lumière du jour, le monde tremblera.""
",https://upload.wikimedia.org/wikipedia/commons/4/43/Tamerlan.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
Gengis Khan,0044,1155,1227,Mongolie,Asie,MILITAIRE,"Gengis Khan est un grand conquérant et un chef charismatique mongol.
Il fonde l'Empire mongol qui deviendra le plus grand empire de tous les temps.
Il devient ami avec les chefs de tribus mongoles et il finit par les unir afin de conquérir la Chine.
Il améliore beaucoup les stratégies de combat basées essentiellement sur l'usage des arcs et des chevaux.
À la fin de sa vie, il contrôle la majeure partie de l'Asie.
Par la suite, ses descendants continuent d’agrandir énormément son empire.
Il est considéré comme le père de la Mongolie et est aujourd'hui une légende.
Il établit des lois protégeant les femmes.
Après sa mort, il est enterré dans un endroit secret que personne ne connaît.
Selon la légende, il est le descendant d'un loup, d'une biche fauve et d'une femme fécondée par un rayon de Soleil. Il aurait aussi tué un ours à mains nues.",https://upload.wikimedia.org/wikipedia/commons/3/35/YuanEmperorAlbumGenghisPortrait.jpg,,,,Starting at Thu Feb 24 2022 04:07:32 GMT-0500 (EST)
