Nom,Rang,Naissance,Mort,Pays,Continent,Domaine,Description,Image,Merged Doc ID - PersonnagesInfuents,Merged Doc URL - PersonnagesInfuents,Link to merged Doc - PersonnagesInfuents,Document Merge Status - PersonnagesInfuents
Jeanne d'Arc,0045,1412,1431,France,Europe,RELIGIEUX-SE,"Jeanne d'Arc naît en 1412 en France. À 13 ans, elle déclare avoir reçu des visions divines lui ordonnant de libérer la France de l'occupation anglaise pendant la Guerre de Cent Ans. Elle convainc le dauphin Charles VII de la suivre et mène les troupes françaises à la victoire, notamment en libérant la ville d'Orléans en 1429. Cependant, elle est capturée par les Anglais en 1430, jugée pour hérésie, et exécutée sur le bûcher à Rouen en 1431. Après sa mort, Jeanne d'Arc est réhabilitée par l'Église catholique en 1456, reconnaissant son innocence et sa mission. Elle demeure une icône nationale en France, célébrée pour son courage, sa foi et son rôle crucial dans l'histoire de la nation. Surnommée ",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Joan_of_Arc_miniature_graded.jpg/800px-Joan_of_Arc_miniature_graded.jpg,,,,
Shakespeare,0046,1564,1616,Angleterre,Europe,POÈTE,"William Shakespeare, né en 1564 en Angleterre, est une icône littéraire mondiale. Dramaturge et poète, il a marqué l'histoire de la littérature anglaise et mondiale. Ses œuvres, comme ""Roméo et Juliette"" et ""Hamlet"", sont encore largement jouées et étudiées aujourd'hui.
Ses écrits ont exploré une gamme diversifiée de thèmes humains, de l'amour tragique à la politique. Shakespeare a inventé de nombreux mots et expressions qui sont toujours en usage aujourd'hui. Il a également contribué à façonner la langue anglaise moderne.
Bien que peu soit connu de sa vie personnelle, son héritage littéraire est indéniable. William Shakespeare est célébré comme un génie créatif dont les œuvres continuent d'enrichir le patrimoine culturel mondial.",https://upload.wikimedia.org/wikipedia/commons/a/a2/Shakespeare.jpg,,,,
Nikola Tesla,0047,1856,1943,Croatie,Europe,INVENTEUR-TRICE,"Nikola Tesla, né en 1856 en Serbie, est une figure légendaire de l'histoire de la science. Inventeur prolifique, il a apporté des contributions majeures à la technologie électrique. Tesla est surtout connu pour ses travaux sur le courant alternatif, qui a révolutionné la transmission de l'électricité.
Il a déposé de nombreuses inventions, notamment la bobine Tesla et le générateur à courant alternatif, qui ont eu un impact considérable sur l'industrie de l'énergie. Tesla était également un visionnaire, anticipant des concepts tels que l'énergie sans fil et les communications à distance.
Malgré sa génialité, Tesla a souvent fait face à des difficultés financières et à des controverses. Il est décédé en 1943, dans la relative obscurité, mais son héritage continue d'inspirer des générations d'inventeurs et de scientifiques, et son nom est synonyme d'innovation technologique.",https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Tesla_circa_1890.jpeg/800px-Tesla_circa_1890.jpeg,,,,
Marco Polo,0048,1254,1324,Italie,Europe,EXPLORATEUR-TRICE,"Marco Polo, né en 1254 à Venise, est une figure emblématique de l'exploration médiévale. Il est célèbre pour son récit de voyage, ""Le Livre des Merveilles du Monde"", qui décrit son voyage en Asie aux côtés de son père et de son oncle.
Pendant près de 24 ans, Marco Polo a parcouru des milliers de kilomètres à travers des terres lointaines telles que la Chine, la Perse et l'Inde. Ses descriptions détaillées de l'Empire mongol de Kubilai Khan ont ouvert les portes de l'Orient à l'Europe médiévale.
Son récit a suscité l'admiration et la curiosité en Europe et a influencé les voyages d'exploration ultérieurs. Marco Polo est devenu une source d'inspiration pour de nombreux explorateurs et voyageurs, et son nom est synonyme d'aventure et de découverte.",https://upload.wikimedia.org/wikipedia/commons/b/b0/Marco_Polo_Mosaic_from_Palazzo_Tursi.jpg,,,,
Napoléon Ier,0049,1769,1821,France,Europe,MILITAIRE,"Napoléon Ier, né en 1769 en Corse, est une figure emblématique de la France. Général de l'armée révolutionnaire, il a pris le pouvoir en 1799 lors d'un coup d'État, instaurant le Consulat puis l'Empire en 1804 sous le nom de Napoléon Ier.
Il est célèbre pour ses réformes, notamment le Code civil qui a influencé les lois françaises et internationales. Ses conquêtes militaires, lors des guerres napoléoniennes, ont étendu son empire à travers l'Europe, avec des victoires marquantes comme Austerlitz. Cependant, sa défaite à la bataille de Waterloo en 1815 a scellé son destin.
Napoléon a été exilé sur l'île de Sainte-Hélène où il est décédé en 1821. Son héritage persiste, en tant que génie militaire et réformateur, laissant une empreinte durable sur l'histoire de la France et de l'Europe.",https://i.imgur.com/3g63PnP.jpeg,,,,
Vincent van Gogh,0050,1853,1890,Pays-Bas,Europe,PEINTRE,"Vincent van Gogh, né en 1853 aux Pays-Bas, est un artiste majeur de l'histoire de la peinture. Son travail révolutionnaire a grandement influencé l'art moderne.
Van Gogh a créé des œuvres emblématiques telles que ""La Nuit étoilée"" et ""Les Tournesols"". Sa palette de couleurs audacieuse et son style expressif ont captivé l'émotion et la beauté de la vie quotidienne.
Cependant, la vie de Van Gogh a été marquée par la pauvreté et la maladie mentale, ce qui l'a conduit à des périodes de détresse. Malgré cela, son art a persisté, et il est désormais considéré comme l'un des plus grands peintres de tous les temps.
Vincent van Gogh est célébré pour sa contribution inestimable à l'art, sa sensibilité unique et sa vision créative. Son nom est synonyme d'expression artistique et de passion pour l'art.",https://upload.wikimedia.org/wikipedia/commons/b/b2/Vincent_van_Gogh_-_Self-Portrait_-_Google_Art_Project.jpg,,,,
Christophe Colomb,0051,1451,1506,Italie,Europe,EXPLORATEUR-TRICE,"Christophe Colomb, né vers 1451 en Italie, est une figure emblématique de l'exploration maritime. Il est célèbre pour son voyage historique en 1492, lorsqu'il a traversé l'océan Atlantique à la recherche d'une route vers les Indes, mais a plutôt découvert les Amériques.
Sponsorisé par l'Espagne, Colomb a navigué à bord de la caravelle Santa María et a atteint une île des Caraïbes qu'il a nommée San Salvador. Son voyage a ouvert la voie à la découverte et à la colonisation du Nouveau Monde par les Européens.
Bien que Colomb soit souvent célébré pour sa bravoure en tant qu'explorateur, ses voyages ont également eu des conséquences majeures sur les peuples autochtones et ont marqué le début de l'ère de l'exploration et de la colonisation européennes.
Aujourd'hui, Christophe Colomb est reconnu comme une figure controversée de l'histoire, mais son nom demeure associé à l'exploration et à la découverte de nouvelles terres.",https://upload.wikimedia.org/wikipedia/commons/1/14/Ridolfo_Ghirlandaio_Columbus.jpg,,,,
Jacques Cartier,0052,1491,1557,France,Europe,EXPLORATEUR-TRICE,"Jacques Cartier, explorateur français du XVIe siècle, est célèbre pour ses voyages en Amérique du Nord qui ont contribué à la découverte et à la cartographie du Canada. Sous le patronage du roi de France, il a effectué trois expéditions entre 1534 et 1542, explorant le golfe du Saint-Laurent, la baie de Gaspé, et nommant le fleuve Saint-Laurent. Ses voyages ont ouvert la voie à la colonisation française en Amérique du Nord et laissé une empreinte durable sur la cartographie et l'exploration de la région canadienne. Jacques Cartier est ainsi associé à la découverte et à l'exploration des terres canadiennes.",https://upload.wikimedia.org/wikipedia/commons/d/df/Jacques_Cartier_1851-1852.jpg,,,,
Ferdinand de Magellan,0053,1480,1521,Portugal,Europe,EXPLORATEUR-TRICE,"Ferdinand de Magellan, né vers 1480 au Portugal, est un explorateur renommé du XVIe siècle. Il est célèbre pour avoir mené la première expédition autour du monde.
Sous la bannière de l'Espagne, Magellan a entrepris son voyage historique en 1519 avec cinq navires. Après de nombreuses épreuves et découvertes, dont le détroit qui porte maintenant son nom, il a atteint les Philippines, où il a trouvé la mort lors d'une bataille en 1521. Cependant, son navire, le Victoria, a continué le voyage et est revenu en Espagne en 1522, complétant ainsi la circumnavigation.
Le voyage de Magellan a permis de prouver que la Terre était ronde et que l'on pouvait atteindre l'Asie en naviguant vers l'ouest. Cela a ouvert de nouvelles voies commerciales pour l'Espagne et a jeté les bases des explorations maritimes ultérieures.
Ferdinand de Magellan est aujourd'hui reconnu comme l'un des plus grands explorateurs de tous les temps, et son nom est associé à la circumnavigation de la Terre et à l'ouverture de nouvelles routes maritimes mondiales.",https://static.nationalgeographic.fr/files/styles/image_3200/public/magellan-explainer-circumnavigation-portrait1.jpg?w=1900&h=2465,,,,
Vasco de Gama,0054,1460 ou 1469,1524,Portugal,Europe,EXPLORATEUR-TRICE,"Vasco de Gama, navigateur portugais du XVe siècle, est célèbre pour avoir ouvert la route maritime vers l'Inde. Sous le patronage du roi Manuel Ier du Portugal, il a entrepris un voyage historique en 1497. Naviguant autour de la pointe sud de l'Afrique, il a atteint Calicut en Inde en 1498, établissant ainsi une voie commerciale majeure entre l'Europe et l'Asie. Cette découverte a eu un impact considérable sur le commerce mondial et a ouvert une nouvelle ère de relations entre l'Europe et l'Asie. Vasco de Gama est reconnu comme l'un des plus grands explorateurs maritimes de l'histoire et son nom est synonyme de découvertes et d'exploits dans les océans du monde.",https://i.imgur.com/2j2ZD2hg.jpg,,,,
Abraham Lincoln,0055,1809,1865,Etats-unis,Amérique du Nord,POLITICIEN-NE,"Abraham Lincoln, né en 1809 aux États-Unis, est l'une des figures les plus marquantes de l'histoire américaine. Il a été le 16e président des États-Unis, en fonction de 1861 à 1865, pendant une période cruciale de l'histoire du pays, la guerre civile américaine.
Lincoln est principalement connu pour son rôle dans l'abolition de l'esclavage aux États-Unis, avec l'adoption du 13e amendement à la Constitution. Son leadership pendant la guerre civile a été essentiel pour préserver l'Union et mettre fin à la sécession des États du Sud. Malheureusement, Abraham Lincoln a été assassiné en 1865 par John Wilkes Booth, devenant ainsi le premier président américain à être assassiné en fonction. Sa vie et sa mort sont devenues des symboles de l'unité et de la lutte pour la justice aux États-Unis. Aujourd'hui, Abraham Lincoln est vénéré comme l'un des plus grands présidents de l'histoire américaine, reconnu pour sa vision de l'égalité et de la liberté, et son nom est associé à la préservation de l'Union et à la lutte pour les droits civiques.",https://i.imgur.com/uiyNO9x_d.jpeg?maxwidth=520&shape=thumb&fidelity=high,,,,
Martin Luther King,0056,1929,1968,Etats-unis,Amérique du Nord,RELIGIEUX-SE,"Martin Luther King, né en 1929 aux États-Unis, est une icône du mouvement des droits civiques et de la lutte pour l'égalité raciale. En tant que pasteur baptiste, il a dirigé des manifestations non violentes pour l'égalité des droits des Afro-Américains dans les années 1950 et 1960.
Son discours historique ""I Have a Dream"" en 1963 à Washington D.C. est devenu emblématique, exprimant son rêve d'un avenir où les gens seraient jugés non pas par la couleur de leur peau, mais par leur caractère. Sa lutte a contribué à l'adoption de lois sur les droits civiques aux États-Unis, mettant fin à la ségrégation raciale.
Tragiquement, Martin Luther King a été assassiné en 1968 à Memphis, Tennessee, mais son héritage perdure. Il est reconnu comme un défenseur de la justice et de l'égalité, et son nom est associé à la lutte pour les droits civils et à la promotion de l'amour et de la tolérance.",https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Martin_Luther_King%2C_Jr..jpg/290px-Martin_Luther_King%2C_Jr..jpg,,,,
Marie Madeleine,0057,1er siècle,1er siècle,Israël,Asie,RELIGIEUX-SE,"Marie Madeleine, une figure biblique du Nouveau Testament, est souvent associée à une femme de grande foi. Elle est mentionnée dans les évangiles comme une disciple de Jésus et témoin de sa crucifixion, sa mort et sa résurrection.
On la décrit parfois comme une pécheresse repentante qui a été pardonnée par Jésus. Selon la tradition, elle était présente au tombeau vide après la résurrection de Jésus et a été la première à voir le Christ ressuscité.
L'histoire de Marie Madeleine a inspiré de nombreuses œuvres d'art, de littérature et de théologie au fil des siècles, et elle est souvent perçue comme un symbole de la rédemption, de la foi et de la dévotion envers Jésus-Christ. Son nom est associé à la spiritualité chrétienne et à la place importante des femmes dans l'histoire religieuse.",https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Maria_Magdalene_crucifixion_detail.jpeg/225px-Maria_Magdalene_crucifixion_detail.jpeg,,,,
Ludwig van Beethoven,0059,1770,1827,Allemagne,Europe,COMPOSITEUR-TRICE,"Ludwig van Beethoven, né en 1770 à Bonn en Allemagne, est l'un des compositeurs les plus célèbres de tous les temps. Il est largement considéré comme l'une des figures majeures de la musique classique.
Beethoven a composé une multitude d'œuvres emblématiques, notamment des symphonies telles que la ""Symphonie n° 9"" avec son ""Chœur de l'Ode à la joie"". Sa musique a marqué une transition entre le classicisme et le romantisme musical, et son talent a transcendé les limites de la surdité dont il souffrait.
Sa vie tumultueuse et sa quête de perfection musicale sont devenues légendaires. Ses compositions continuent d'inspirer des générations de musiciens et de mélomanes à travers le monde. Ludwig van Beethoven est ainsi salué comme l'un des plus grands compositeurs de l'histoire de la musique, et son nom est synonyme de génie musical et d'innovation.",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Beethoven.jpg/800px-Beethoven.jpg,,,,
Piotr Ilitch Tchaïkovski,0060,1840,1893,Russie,Asie,COMPOSITEUR-TRICE,"Piotr Ilitch Tchaïkovski, né en 1840 en Russie, est l'un des compositeurs les plus vénérés de la musique classique russe. Ses œuvres sont reconnues pour leur mélodie captivante et leurs compositions riches.
Tchaïkovski a composé certains des ballets les plus célèbres du répertoire classique, notamment ""Le Lac des cygnes"", ""La Belle au bois dormant"" et ""Casse-Noisette"". Sa musique orchestrale, comme la ""Symphonie n° 5"" et la ""Symphonie n° 6"" (aussi connue sous le nom de ""Pathétique""), est également admirée pour son expressivité.
Sa vie personnelle a été marquée par des défis, y compris sa lutte avec sa propre orientation sexuelle. Cependant, sa musique a laissé un héritage profondément influent. Piotr Ilitch Tchaïkovski est célébré comme l'un des plus grands compositeurs russes de tous les temps, et son nom est synonyme de mélodies envoûtantes et d'émotion musicale intemporelle.",https://upload.wikimedia.org/wikipedia/commons/0/02/Tchaikowsky.jpg,,,,
John Fitzgerald Kennedy,0061,1917,1963,Etats-unis,Amérique du Nord,POLITICIEN-NE,"John Fitzgerald Kennedy, souvent désigné sous les initiales JFK, est l'une des figures les plus emblématiques de l'histoire américaine. Il est né en 1917 à Brookline, Massachusetts, et est devenu le 35e président des États-Unis en 1961.
Kennedy est surtout reconnu pour ses discours inspirants et son engagement en faveur des droits civils et de la lutte contre la pauvreté. Il a également joué un rôle central dans la crise des missiles cubains en 1962, qui a failli déclencher une guerre nucléaire avec l'Union soviétique.
Tragiquement, sa présidence a été écourtée par son assassinat à Dallas, Texas, en 1963. Sa mort a profondément affecté le pays et a marqué le début d'une ère de deuil national.
John F. Kennedy est largement célébré pour sa charismatique présidence, son engagement envers l'exploration spatiale avec le programme Apollo, et son discours historique à Berlin où il a déclaré ""Ich bin ein Berliner"". Son nom reste associé à la vision d'un avenir meilleur et à l'espoir pour un changement positif.",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/John_F._Kennedy%2C_White_House_color_photo_portrait.jpg/800px-John_F._Kennedy%2C_White_House_color_photo_portrait.jpg,,,,
Thomas Edison,0062,1847,1931,Etats-unis,Amérique du Nord,INVENTEUR-TRICE,"Thomas Edison, né en 1847 aux États-Unis, est l'un des inventeurs les plus prolifiques de l'histoire. Il est célèbre pour avoir développé de nombreuses innovations qui ont eu un impact majeur sur la vie moderne.
Edison est surtout connu pour son invention de l'ampoule électrique pratique et fonctionnelle, qui a révolutionné l'éclairage domestique et industriel. Il a également contribué au développement du phonographe, qui a permis l'enregistrement et la lecture de sons, ainsi qu'à la création du cinéma avec le kinétoscope.
Ses travaux dans le domaine de l'électricité ont été essentiels pour l'établissement de l'infrastructure électrique moderne. Edison était un inventeur déterminé, tenant à son crédit plus de 1 000 brevets au cours de sa vie.
Son nom est synonyme d'innovation et de persévérance, et Thomas Edison est reconnu comme l'un des plus grands inventeurs de tous les temps, ayant façonné la vie moderne grâce à ses inventions révolutionnaires.",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Thomas_Edison2.jpg/800px-Thomas_Edison2.jpg,,,,
Benjamin Franklin,0063,1706,1790,Etats-unis,Amérique du Nord,POLITICIEN-NE,"Benjamin Franklin, né en 1706 aux États-Unis, est une figure polymathe de l'histoire. Il est célèbre pour avoir mené des expériences sur l'électricité et pour avoir découvert la nature des charges positives et négatives. Ses travaux ont conduit à l'invention du paratonnerre.
Il est également un homme d'État éminent, ayant participé à la rédaction de la Déclaration d'indépendance des États-Unis et à la création de la Constitution américaine. En plus de ses contributions politiques et scientifiques, Franklin était un écrivain talentueux et auteur de ""Poor Richard's Almanack"".
Il a fondé l'une des premières bibliothèques publiques en Amérique et a également créé la première compagnie d'assurance incendie et la première compagnie de pompes à incendie. Benjamin Franklin est une figure incontournable de la Renaissance américaine et son nom est synonyme d'érudition, d'invention et d'innovation.",https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Joseph_Siffrein_Duplessis_-_Benjamin_Franklin_-_Google_Art_Project.jpg/800px-Joseph_Siffrein_Duplessis_-_Benjamin_Franklin_-_Google_Art_Project.jpg,,,,
Gandhi,0064,1869,1948,Inde,Asie,POLITICIEN-NE,"Mahatma Gandhi, né en 1869 en Inde, est une figure emblématique du mouvement pour l'indépendance indienne et de la lutte non violente pour les droits civils. Il est célèbre pour sa philosophie de la résistance passive et de la désobéissance civile.
Gandhi a dirigé de nombreuses campagnes de protestation pacifiques contre le régime colonial britannique en Inde, dont la plus célèbre est la Marche du Sel en 1930. Son leadership a été essentiel pour obtenir l'indépendance de l'Inde en 1947.
Il est également connu pour ses idéaux de simplicité, de tolérance religieuse et de non-violence. Son nom, ""Mahatma,"" signifie ""âme grande"" en sanskrit, et il est vénéré comme une icône de la paix et de la justice dans le monde entier.
Gandhi a influencé de nombreux mouvements de lutte pour les droits civils et la justice sociale dans le monde entier, et son héritage perdure comme un rappel puissant du pouvoir de la non-violence et de la résistance pacifique pour le changement social.",https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Mahatma-Gandhi%2C_studio%2C_1931.jpg/800px-Mahatma-Gandhi%2C_studio%2C_1931.jpg,,,,
Franklin D. Roosevelt,0065,1882,1945,Etats-unis,Amérique du Nord,POLITICIEN-NE,"Franklin D. Roosevelt, né en 1882 aux États-Unis, a été le 32e président du pays de 1933 à 1945. Il est célèbre pour le New Deal, un programme de réformes économiques et sociales pendant la Grande Dépression, et pour son rôle en tant que leader américain pendant la Seconde Guerre mondiale. Son nom reste associé à la gestion de crises majeures de l'histoire américaine.",https://upload.wikimedia.org/wikipedia/commons/4/42/FDR_1944_Color_Portrait.jpg,,,,
Mère Teresa,0066,1910,1997,Albanie,Europe,RELIGIEUX-SE,"Mère Teresa, née en 1910 en Macédoine, est une icône mondiale de la compassion et du dévouement envers les plus démunis. Elle a consacré sa vie à aider les pauvres et les malades, notamment à Calcutta, en Inde, où elle a fondé la congrégation des Missionnaires de la Charité.
Mère Teresa a reçu de nombreux prix pour son travail humanitaire, dont le prix Nobel de la paix en 1979. Elle a inspiré des millions de personnes à travers le monde à œuvrer pour le bien-être des plus vulnérables.
Son nom évoque la bonté, la générosité et l'amour en action, et elle demeure une source d'inspiration pour ceux qui cherchent à faire une différence dans le monde en aidant les moins fortunés.",https://upload.wikimedia.org/wikipedia/commons/e/ef/Mutter_Teresa_von_Kalkutta.jpg,,,,
Salvador Dalí,0067,1904,1989,Espagne,Europe,PEINTRE,"Salvador Dalí, né en 1904 en Espagne, est l'un des artistes surréalistes les plus célèbres du XXe siècle. Son art est connu pour ses images oniriques, ses montres molles et ses paysages surréalistes.
Dalí a été influencé par la psychanalyse et la pensée de Sigmund Freud, ce qui se reflète dans ses œuvres qui explorent les rêves et l'inconscient. Ses peintures, sculptures et écrits ont eu un impact durable sur l'art moderne.
Dalí est également célèbre pour sa personnalité excentrique et son style de vie provocateur. Son nom reste synonyme du mouvement surréaliste et de l'expression artistique libre et audacieuse.",https://upload.wikimedia.org/wikipedia/commons/6/65/Dali_Harcourt_1936.jpg,,,,
Nelson Mandela,0068,1918,2013,Afrique du Sud,Afrique,POLITICIEN-NE,"Nelson Mandela, né en 1918 en Afrique du Sud, est une figure emblématique de la lutte pour l'égalité et la justice. Il a consacré sa vie à combattre l'apartheid, un système de ségrégation raciale en Afrique du Sud.
Mandela a été emprisonné pendant 27 ans pour son engagement en faveur des droits de l'homme et de la fin de l'apartheid. Sa libération en 1990 a marqué le début d'une nouvelle ère en Afrique du Sud.
Il est devenu le premier président noir du pays en 1994, œuvrant pour la réconciliation nationale et l'égalité raciale. Son leadership pacifique et sa quête de justice lui ont valu le prix Nobel de la paix en 1993.
Nelson Mandela est reconnu comme un symbole mondial de la résistance pacifique et de la lutte contre l'oppression. Son nom est synonyme de la quête de l'égalité et de la dignité humaine pour tous.",https://upload.wikimedia.org/wikipedia/commons/0/02/Nelson_Mandela_1994.jpg?uselang=fr,,,,
